user_id,age,account_age_days,credit_score,avg_monthly_spend,country,is_flagged_account
U00001,58,486,325,6061.63,US,0
U00002,65,449,389,4928.69,US,0
U00003,31,982,817,5015.14,CA,0
U00004,59,2902,729,2153.3,CA,0
U00005,73,56,463,5736.05,US,0
U00006,31,3157,644,1266.58,GB,0
U00007,72,1438,570,6553.46,IN,0
U00008,25,1580,380,4640.3,IN,0
U00009,73,1511,496,5784.29,US,0
U00010,67,1215,381,6914.88,US,0
U00011,47,2633,673,1719.91,US,0
U00012,35,2904,373,5068.48,US,0
U00013,33,699,773,3345.92,IN,0
U00014,32,2834,632,6821.39,US,0
U00015,20,3327,623,3508.74,US,0
U00016,54,3619,622,2094.7,GB,0
U00017,59,1909,446,2486.6,US,0
U00018,52,1106,738,7233.67,GB,0
U00019,26,2117,805,1181.82,US,0
U00020,27,2600,463,6440.6,GB,0
U00021,42,1593,779,4468.36,CA,0
U00022,18,2816,417,5612.83,CA,0
U00023,67,2655,648,1336.64,GB,0
U00024,18,2987,569,7789.16,US,0
U00025,24,3595,605,6812.52,CA,0
U00026,27,1561,465,4545.34,CA,0
U00027,56,1357,800,646.08,US,0
U00028,71,3334,614,2295.89,US,0
U00029,23,380,797,6620.17,CA,0
U00030,26,2732,786,7601.37,US,0
U00031,73,2514,733,7732.72,CA,0
U00032,62,853,619,3492.44,IN,0
U00033,46,2149,762,1407.53,US,0
U00034,19,2439,535,4913.3,US,0
U00035,58,271,534,1005.5,US,0
U00036,22,2135,543,2588.58,GB,0
U00037,26,2992,784,2322.48,GB,0
U00038,30,416,399,5442.37,US,0
U00039,47,3568,355,5550.23,IN,0
U00040,43,3012,647,6504.44,US,0
U00041,30,2226,759,1551.37,US,0
U00042,33,3611,377,3823.48,CA,0
U00043,59,2244,315,7767.47,US,0
U00044,49,2001,518,6984.88,US,0
U00045,18,1629,571,7448.89,GB,0
U00046,62,3022,798,1660.98,US,0
U00047,21,2402,362,6109.82,US,0
U00048,48,2089,843,1680.75,CA,0
U00049,29,310,369,5564.09,US,0
U00050,74,2363,552,4841.89,US,0
U00051,44,2722,835,2872.77,US,0
U00052,63,1316,544,2492.11,US,0
U00053,37,1902,623,7467.64,US,0
U00054,57,2336,402,1049.46,US,0
U00055,26,1459,370,7094.53,US,0
U00056,46,3445,609,5087.58,IN,0
U00057,60,3376,606,7488.17,US,0
U00058,26,1113,418,7172.85,IN,0
U00059,35,1184,515,5882.09,US,0
U00060,72,1111,817,4163.99,US,0
U00061,45,3427,583,830.65,US,0
U00062,58,1102,465,6059.23,CA,0
U00063,53,69,414,1064.33,IN,0
U00064,52,177,678,4868.82,US,0
U00065,20,1292,673,7242.36,US,0
U00066,31,2823,555,5502.0,US,0
U00067,74,3612,716,7803.78,IN,0
U00068,33,3571,466,7821.55,US,0
U00069,19,764,640,6367.9,GB,0
U00070,73,3040,554,2501.04,IN,0
U00071,73,188,781,2168.25,GB,0
U00072,70,3287,533,2171.93,IN,0
U00073,39,1171,371,7751.67,US,0
U00074,50,1667,849,2983.62,US,0
U00075,34,761,571,786.93,CA,0
U00076,64,3251,621,3772.95,CA,0
U00077,75,2391,494,2410.42,IN,0
U00078,51,3333,501,3231.66,US,0
U00079,39,2582,621,5475.41,US,0
U00080,37,2107,616,5501.7,US,0
U00081,36,2300,430,1938.8,IN,0
U00082,61,3094,478,5116.36,US,0
U00083,71,31,611,2651.85,GB,0
U00084,56,2711,629,3987.41,GB,0
U00085,50,1968,473,5441.38,US,0
U00086,58,2566,643,1200.4,US,0
U00087,32,3333,503,1605.15,US,0
U00088,48,2533,374,3915.62,IN,0
U00089,63,2882,693,4207.83,US,0
U00090,62,52,409,6338.15,US,0
U00091,62,2151,775,876.64,US,0
U00092,25,1899,436,6510.62,IN,0
U00093,53,2468,624,7625.3,GB,0
U00094,64,2097,736,6729.27,CA,0
U00095,28,3076,786,3875.52,US,0
U00096,35,3166,833,4134.48,US,0
U00097,22,2952,592,2258.7,US,0
U00098,52,360,441,1631.23,GB,0
U00099,63,906,365,3611.51,US,0
U00100,44,285,511,6746.68,GB,0
U00101,55,2878,320,6925.49,CA,0
U00102,18,1470,605,6151.06,GB,0
U00103,65,2266,525,4161.72,US,0
U00104,19,1622,644,5516.55,GB,0
U00105,71,1944,430,7855.41,CA,0
U00106,43,2454,327,1129.61,GB,0
U00107,47,774,351,2451.17,US,0
U00108,38,1412,688,2586.92,GB,0
U00109,23,1956,319,6117.68,US,1
U00110,40,948,370,6359.25,IN,0
U00111,19,1042,504,6794.22,CA,0
U00112,26,1969,417,4729.77,US,0
U00113,34,3171,677,1758.42,CA,1
U00114,63,499,467,7735.41,US,0
U00115,37,2388,684,3474.91,IN,0
U00116,55,2858,548,1264.26,US,0
U00117,56,3329,423,6471.7,CA,0
U00118,40,2212,738,5461.41,US,0
U00119,39,81,730,6667.48,US,0
U00120,41,2633,770,5804.81,GB,0
U00121,51,2694,576,5119.34,CA,0
U00122,47,1814,574,2917.28,US,0
U00123,23,1172,761,2328.98,GB,0
U00124,60,1582,644,715.25,US,0
U00125,31,1483,564,3052.54,CA,0
U00126,35,2306,310,4374.7,US,0
U00127,64,1694,800,4663.82,US,0
U00128,59,2945,802,3861.31,US,0
U00129,32,1686,549,2796.55,CA,0
U00130,53,2204,652,3691.28,IN,0
U00131,40,2908,764,2531.87,US,0
U00132,64,818,623,1396.66,CA,0
U00133,62,788,496,2122.88,GB,0
U00134,55,3143,837,4975.93,US,0
U00135,36,961,669,1845.81,US,0
U00136,26,1153,346,7807.21,CA,0
U00137,26,2642,802,1269.41,US,0
U00138,48,1990,751,3055.29,US,0
U00139,73,1986,416,6665.87,GB,0
U00140,54,2608,354,1637.95,CA,0
U00141,23,1046,421,4685.55,GB,0
U00142,68,2563,531,6317.7,GB,0
U00143,46,1247,739,2790.35,CA,0
U00144,65,436,512,5191.36,US,0
U00145,28,1012,477,4639.94,US,0
U00146,46,2853,781,2684.44,US,0
U00147,36,2909,764,1033.85,US,0
U00148,68,3270,502,3688.54,CA,0
U00149,27,1118,445,1035.57,US,0
U00150,56,3097,595,3793.65,GB,0
U00151,62,1678,578,4253.54,GB,0
U00152,56,193,742,6009.0,CA,0
U00153,23,967,321,7996.79,IN,0
U00154,54,194,479,4028.76,IN,0
U00155,35,773,746,5260.89,GB,1
U00156,48,1455,718,2999.81,IN,0
U00157,28,1380,721,5702.55,US,0
U00158,43,3362,337,3911.19,US,0
U00159,25,3194,713,6986.83,US,0
U00160,52,1922,723,906.53,CA,0
U00161,66,2071,752,6199.93,US,0
U00162,26,1209,748,7106.35,GB,0
U00163,58,2523,545,5823.37,US,0
U00164,53,1701,395,2185.25,US,0
U00165,25,2683,457,4237.82,IN,0
U00166,63,1149,725,6760.43,GB,0
U00167,53,622,692,1929.58,CA,0
U00168,74,589,371,2571.86,GB,0
U00169,68,2109,573,6654.12,US,0
U00170,71,2434,801,6989.45,GB,0
U00171,40,1391,686,3915.08,US,0
U00172,62,1008,692,2251.72,GB,0
U00173,65,1967,690,3395.59,IN,0
U00174,59,653,807,7736.18,US,0
U00175,55,1389,402,7056.43,GB,0
U00176,47,92,447,3574.84,IN,1
U00177,22,1953,571,3039.21,IN,0
U00178,23,3518,636,6892.56,CA,0
U00179,38,2597,799,7042.87,US,0
U00180,33,2615,594,7980.69,IN,0
U00181,24,3144,402,3827.59,IN,0
U00182,19,218,632,6471.08,US,0
U00183,45,626,550,4483.75,CA,0
U00184,29,726,479,1092.26,GB,0
U00185,33,2068,446,2241.41,IN,0
U00186,34,2761,309,7241.81,GB,0
U00187,61,2268,461,1053.96,US,1
U00188,37,2647,734,5677.35,GB,0
U00189,30,1605,794,1299.9,GB,0
U00190,54,1241,602,664.55,IN,0
U00191,18,2348,350,7329.63,IN,0
U00192,75,1202,535,5052.99,US,0
U00193,30,2573,556,5583.23,IN,0
U00194,61,3463,440,5211.86,IN,0
U00195,37,3260,751,750.23,US,0
U00196,23,1238,634,6106.11,US,0
U00197,68,2239,674,4481.39,US,0
U00198,34,3407,793,7755.38,US,0
U00199,39,3324,417,4012.49,US,0
U00200,32,3553,706,7754.52,CA,0
U00201,68,1646,314,2483.44,US,0
U00202,61,3097,568,4884.2,IN,0
U00203,24,2794,539,4036.08,CA,0
U00204,53,1373,526,5357.39,IN,0
U00205,62,1267,718,1375.07,US,0
U00206,37,2047,418,1228.94,CA,0
U00207,47,1549,729,4905.05,IN,0
U00208,44,2712,401,6752.7,CA,0
U00209,35,164,679,2129.52,GB,0
U00210,72,1515,401,7856.96,US,0
U00211,59,1499,362,3486.05,US,1
U00212,72,3405,765,1187.55,US,0
U00213,56,117,351,6400.96,US,1
U00214,68,2342,510,1014.58,CA,0
U00215,31,3360,538,2964.2,US,0
U00216,56,41,583,6938.05,US,1
U00217,52,1056,478,1324.45,US,0
U00218,40,3265,543,4916.4,US,0
U00219,21,549,731,4445.64,IN,0
U00220,46,3216,670,4349.28,US,0
U00221,32,2549,344,5954.32,IN,0
U00222,47,2665,331,956.19,GB,0
U00223,45,2840,410,4177.02,GB,0
U00224,23,1349,451,992.62,US,0
